finishing_position,horse_number,horse_name,horse_id,jockey,trainer,actual_weight,declared_horse_weight,draw,length_behind_winner,running_position_1,running_position_2,running_position_3,running_position_4,finish_time,win_odds,running_position_5,running_position_6,race_id
12,1,CAPE THE FAITH,V349,O Doleuze,C Fownes,133,1085,4,5-1/2,12,10,12,NA,1.10.45,99,NA,NA,2016-008
13,5,ELITE SPIRIT,S200,K C Ng,W Y So,120,1159,6,9,11,11,13,NA,1.10.97,99,NA,NA,2016-008
14,7,SUNNY ORIENT,V302,K C Leung,T P Yung,120,1098,9,14-1/4,3,5,14,NA,1.11.83,11,NA,NA,2016-008
1,8,BABA MAMA,V214,K C Leung,L Ho,117,1094,10,-,11,10,10,1,1.21.58,3.5,NA,NA,2016-009
2,7,SMART BOY,V076,B Prebble,W Y So,120,1142,5,3/4,4,5,5,2,1.21.70,6.6,NA,NA,2016-009
3,6,BEAUTY KINGDOM,T189,Z Purton,A S Cruz,122,1078,9,3/4,3,2,1,3,1.21.72,6.1,NA,NA,2016-009
4,11,KIRAM,T093,H W Lai,D E Ferraris,116,1125,2,1,7,8,6,4,1.21.75,75,NA,NA,2016-009
5,10,NITRO EXPRESS,T353,K Teetan,D E Ferraris,117,1172,4,2-1/2,10,11,8,5,1.21.96,18,NA,NA,2016-009
6,12,CHEERFUL BOY,V019,H T Mo,C S Shum,105,1085,11,3-1/2,8,3,3,6,1.22.13,15,NA,NA,2016-009
7,3,ENORMOUS HONOUR,T236,N Rawiller,Y S Tsui,130,1130,12,5-1/4,12,12,12,7,1.22.42,11,NA,NA,2016-009
8,2,JOYFUL MOMENTS,T134,N Callan,R Gibson,133,1091,6,5-1/2,2,6,4,8,1.22.44,10,NA,NA,2016-009
9,9,METALLIC STAR,N309,K K Chiong,C H Yip,112,996,8,8-1/4,1,1,2,9,1.22.90,22,NA,NA,2016-009
10,5,YORKSHIRE DALES,V173,M L Yeung,C S Shum,123,1037,1,8-1/2,9,9,7,10,1.22.92,99,NA,NA,2016-009
11,4,PEOPLE'S KNIGHT,T305,J Moreira,J Moore,130,1141,3,10,6,7,9,11,1.23.18,4,NA,NA,2016-009
12,1,BALAY BALAY,V247,M Chadwick,A T Millard,133,1125,7,17-1/2,5,4,11,12,1.24.37,99,NA,NA,2016-009
1,9,ORIENTAL FANTASIA,P269,H N Wong,Y S Tsui,110,1098,1,-,2,2,1,NA,1.11.08,3.9,NA,NA,2016-011
2,10,GREAT SPEED,S251,T H So,L Ho,112,1093,6,3/4,10,8,2,NA,1.11.21,6.7,NA,NA,2016-011
3,5,SHINING CHAMPION,S305,N Callan,R Gibson,132,1117,7,1,9,10,3,NA,1.11.26,35,NA,NA,2016-011
4,11,INTELLECTUAL GLIDE,S124,M L Yeung,A Lee,112,1014,3,1-1/4,7,6,4,NA,1.11.28,9.5,NA,NA,2016-011
5,4,IDYLLIC WIND,N139,D Whyte,T K Ng,132,1197,2,1-1/4,5,4,5,NA,1.11.29,9.8,NA,NA,2016-011
6,2,FORZA AVANTI,V090,Y T Cheng,Y S Tsui,130,1100,11,2-1/4,8,9,6,NA,1.11.44,53,NA,NA,2016-011
7,7,OPTIMISM,S150,J Moreira,D E Ferraris,128,1063,12,2-1/2,12,12,7,NA,1.11.48,5,NA,NA,2016-011
8,1,FOREVER FUN,S130,N Rawiller,K L Man,133,1023,4,3,6,7,8,NA,1.11.55,11,NA,NA,2016-011
9,6,GIDDY GIDDY,S367,O Doleuze,J Size,131,1102,8,3-1/4,3,3,9,NA,1.11.60,14,NA,NA,2016-011
10,8,KING OF SMARTS,S176,K C Leung,D Cruz,115,1055,10,3-1/2,11,11,10,NA,1.11.62,26,NA,NA,2016-011
11,3,RUGBY DIAMOND,S432,K K Chiong,W Y So,126,1031,9,5-1/2,1,1,11,NA,1.11.94,8,NA,NA,2016-011
12,12,SMART GAIN,T404,K C Ng,C W Chang,108,1018,5,7-3/4,4,5,12,NA,1.12.32,28,NA,NA,2016-011
WV,NA,FORMULA GALORE,V011,Z Purton,C Fownes,133,1074,---,---,NA,NA,NA,NA,---,---,NA,NA,2016-011
1,5,FLYING MONKEY,T361,J Moreira,W Y So,125,1070,7,-,2,2,1,NA,1.10.78,2.5,NA,NA,2016-012
2,1,MISSION POSSIBLE,V043,N Rawiller,C S Shum,133,962,6,1/2,3,4,2,NA,1.10.85,4.4,NA,NA,2016-012
3,8,EMPEROR VICTORY,T340,D Whyte,Y S Tsui,121,1075,2,1-1/4,4,5,3,NA,1.10.97,9.5,NA,NA,2016-012
4,11,MR KOOL,T335,M Chadwick,A S Cruz,116,1049,1,2-3/4,7,6,4,NA,1.11.21,8.5,NA,NA,2016-012
5,3,BREEDERS' STAR,V197,B Prebble,D E Ferraris,128,1148,8,3,1,1,5,NA,1.11.27,13,NA,NA,2016-012
6,9,PENNY LANE,P021,K Teetan,A T Millard,121,1149,10,3-1/4,5,3,6,NA,1.11.32,94,NA,NA,2016-012
7,7,BORN TO RACE,T383,C Y Ho,C Fownes,119,1111,5,3-1/4,10,9,7,NA,1.11.32,18,NA,NA,2016-012
8,12,ST YAZIN,N409,T H So,T K Ng,113,1064,12,4-1/4,8,8,8,NA,1.11.45,48,NA,NA,2016-012
9,2,ROCKET LET WIN,P330,K C Leung,D Cruz,129,1078,4,5-1/2,6,7,9,NA,1.11.67,51,NA,NA,2016-012
10,10,RISING POWER,N294,O Doleuze,C W Chang,120,1082,9,6,11,10,10,NA,1.11.74,72,NA,NA,2016-012
11,4,GENTILIS,S011,K K Chiong,C H Yip,121,1068,3,7-3/4,9,11,11,NA,1.12.02,6,NA,NA,2016-012
12,6,MASTER GOLD,T325,Y T Cheng,L Ho,125,1108,11,10,12,12,12,NA,1.12.40,99,NA,NA,2016-012
1,6,SPEEDY WALLY,T002,Z Purton,C Fownes,126,1098,4,-,7,6,6,1,1.42.27,4.8,NA,NA,2016-013
2,2,ISLAND FLYER,S423,O Bosson,P F Yiu,132,1085,9,2-1/4,8,8,3,2,1.42.64,15,NA,NA,2016-013
3,8,MI SAVVY BOY,S381,K Teetan,A T Millard,125,1093,7,2-3/4,6,7,7,3,1.42.73,13,NA,NA,2016-013
4,3,YEUNG SING,P001,N Rawiller,K W Lui,131,1105,1,3,10,9,9,4,1.42.76,7.6,NA,NA,2016-013
5,5,GLAMOROUS RYDER,S007,S Clipperton,P O'Sullivan,126,1079,5,3-1/2,9,10,11,5,1.42.83,48,NA,NA,2016-013
6,9,PRECIOUS GEM,S097,C Y Ho,T K Ng,118,1106,11,4-1/4,5,4,1,6,1.42.96,19,NA,NA,2016-013
7,7,FLYING MACHINE,T413,J Moreira,W Y So,125,1066,2,4-1/2,3,3,5,7,1.42.99,3.9,NA,NA,2016-013
8,1,BEST JADE TRIUMPH,P070,B Prebble,A Lee,133,1013,12,6-3/4,12,12,12,8,1.43.34,18,NA,NA,2016-013
9,4,SAFARI MAGIC,N166,H N Wong,Y S Tsui,120,1111,6,7,4,5,8,9,1.43.38,14,NA,NA,2016-013
10,10,HIGH SPEED METRO,P293,T H So,L Ho,117,1139,3,7-1/4,11,11,10,10,1.43.43,17,NA,NA,2016-013
11,12,MIGHTY WONGCHOY,S050,K K Chiong,K L Man,106,1106,10,11,1,1,2,11,1.44.01,5.6,NA,NA,2016-013
12,11,DRAGON GLORY,P130,K C Leung,C W Chang,115,1102,8,18-1/4,2,2,4,12,1.45.19,19,NA,NA,2016-013
1,7,SUPER FORM,T232,K Teetan,A T Millard,123,1095,8,-,8,9,9,1,1.42.08,94,NA,NA,2016-014
2,11,GLORY STAR,T336,T H So,C S Shum,113,1108,2,1/2,4,4,3,2,1.42.17,13,NA,NA,2016-014
3,9,NEWSWIRE FREE,S407,N Callan,P F Yiu,120,1118,7,1,9,8,8,3,1.42.26,8.6,NA,NA,2016-014
4,6,RAPID TRIUMPH,S438,O Bosson,T P Yung,124,1053,9,1-1/2,11,10,11,4,1.42.32,15,NA,NA,2016-014
5,3,SUPER SPRINTER,V105,J Moreira,C S Shum,128,1029,6,2,7,6,7,5,1.42.41,2.6,NA,NA,2016-014
6,8,MAC ROW,N252,M L Yeung,A Lee,118,1005,5,3-3/4,12,12,12,6,1.42.66,14,NA,NA,2016-014
7,2,BEST TANGO,S121,Z Purton,W Y So,132,1056,12,3-3/4,10,11,10,7,1.42.68,5.7,NA,NA,2016-014
8,4,LIGHTNING AND GOLD,P354,D Whyte,C H Yip,125,1074,3,4-1/4,5,5,5,8,1.42.77,19,NA,NA,2016-014
9,10,NOBLE DE MAN,S215,K K Chiong,K L Man,109,1051,4,4-3/4,6,7,6,9,1.42.82,9.4,NA,NA,2016-014
10,5,SPARKLING SWORD,P256,H W Lai,K W Lui,125,1165,10,5,2,2,2,10,1.42.87,55,NA,NA,2016-014
11,12,FAITHFUL BOY,T089,Y T Cheng,Y S Tsui,115,1085,1,5,3,3,4,11,1.42.88,13,NA,NA,2016-014
12,1,GRAND HARBOUR,P421,O Doleuze,C W Chang,133,1174,11,13-1/2,1,1,1,12,1.44.22,13,NA,NA,2016-014
1,7,VICTORY MARVEL,T426,Z Purton,C Fownes,125,1179,9,-,7,5,1,NA,1.11.12,3.3,NA,NA,2016-015
2,8,SHARP HUNTER,P097,D Whyte,D E Ferraris,124,1120,8,3/4,8,8,2,NA,1.11.24,15,NA,NA,2016-015
3,3,GLOBE TROTTER,T387,O Bosson,C S Shum,131,1094,5,3,6,7,3,NA,1.11.62,9.5,NA,NA,2016-015
4,1,SUPREME FLIGHT,M199,K K Chiong,A T Millard,126,1069,1,4-1/4,4,4,4,NA,1.11.79,6.5,NA,NA,2016-015
5,10,GLORY HORSIE,M273,J Moreira,D Cruz,118,1231,10,5,3,3,5,NA,1.11.91,28,NA,NA,2016-015
6,5,LONDON MASTER,T345,S Clipperton,K L Man,126,1081,7,6-1/2,2,1,6,NA,1.12.14,29,NA,NA,2016-015
7,12,ROYAL SPIRIT,T257,M Chadwick,C W Chang,116,1021,12,6-1/2,10,9,7,NA,1.12.15,99,NA,NA,2016-015
8,2,VICTORIUS,N423,N Rawiller,Y S Tsui,133,1129,2,8,9,10,8,NA,1.12.38,4.1,NA,NA,2016-015
9,4,GOLDEN GLORY,T076,K Teetan,A Lee,127,1053,3,8-3/4,1,2,9,NA,1.12.50,14,NA,NA,2016-015
10,11,WINNING STAR,T221,H W Lai,L Ho,117,1001,11,10-3/4,12,12,10,NA,1.12.83,99,NA,NA,2016-015
11,9,YO-YO DA,S104,N Callan,W Y So,120,1131,6,18,5,6,11,NA,1.14.01,6.5,NA,NA,2016-015
12,6,HELEN'S CHOICE,P185,M L Yeung,K W Lui,123,1217,4,24,11,11,12,NA,1.14.97,22,NA,NA,2016-015
1,9,HO HO FEEL,T029,K C Leung,C H Yip,116,1147,3,-,4,5,4,1,1.41.31,6.1,NA,NA,2016-016
2,4,HAPPY CONTENDER,T363,O Doleuze,R Gibson,125,1134,10,NOSE,10,10,9,2,1.41.31,11,NA,NA,2016-016
3,7,HAPPY SPIRIT,V008,K C Ng,A S Cruz,116,1092,12,1-1/4,2,2,2,3,1.41.49,7.3,NA,NA,2016-016
4,5,CHATER LEGEND,T151,D Whyte,D E Ferraris,122,1045,4,1-1/2,6,6,7,4,1.41.55,7.4,NA,NA,2016-016
5,10,LUCKY HAMMER,P417,Y T Cheng,Y S Tsui,117,1080,6,2-1/2,1,1,1,5,1.41.71,18,NA,NA,2016-016
6,6,LOTUS STRIKES BACK,T145,Z Purton,J Moore,122,1035,5,2-1/2,7,7,6,6,1.41.73,14,NA,NA,2016-016
7,1,JOLLY GENE,T146,M Chadwick,A S Cruz,133,1092,7,2-3/4,5,3,3,7,1.41.74,61,NA,NA,2016-016
8,11,TOWERING STORM,M401,M L Yeung,P F Yiu,114,1077,9,3,12,11,11,8,1.41.81,72,NA,NA,2016-016
9,2,KING OF MONGOLIA,S414,J Moreira,C S Shum,131,1122,1,3-1/2,3,4,5,9,1.41.86,2.4,NA,NA,2016-016
10,12,REGENCY KING,N040,T H So,W Y So,113,1177,8,3-1/2,11,12,12,10,1.41.87,30,NA,NA,2016-016
11,3,GOLDEN SLEEP,T117,K Teetan,A T Millard,129,1157,11,3-3/4,8,8,8,11,1.41.89,15,NA,NA,2016-016
12,8,VANILLA,P439,C Y Ho,C Fownes,119,1080,2,4,9,9,10,12,1.41.96,41,NA,NA,2016-016
1,8,HANG'S DECISION,T262,Z Purton,W Y So,122,1085,2,-,6,6,1,NA,1.10.70,3.3,NA,NA,2016-017
2,9,LUCKY PROFIT,S335,J Moreira,C S Shum,120,1137,1,1,3,4,2,NA,1.10.85,2.4,NA,NA,2016-017
3,10,I'M A WITNESS,T405,M Chadwick,A S Cruz,119,1082,3,2-1/4,1,1,3,NA,1.11.07,8,NA,NA,2016-017
4,3,HAPPY BAO BEI,S172,B Prebble,Y S Tsui,130,1152,8,3,2,2,4,NA,1.11.18,14,NA,NA,2016-017
5,2,FLYING TOURBILLON,T051,M L Yeung,P F Yiu,129,1123,11,3-1/2,7,8,5,NA,1.11.28,15,NA,NA,2016-017
6,1,FANTASTIC FEELING,T273,D Whyte,D E Ferraris,133,1197,10,3-3/4,10,9,6,NA,1.11.30,25,NA,NA,2016-017
7,4,GRACE HEART,S399,O Doleuze,C Fownes,129,1003,4,4,4,3,7,NA,1.11.35,13,NA,NA,2016-017
8,7,RAINBOW FIGHTER,N193,K K Chiong,D Cruz,119,1057,7,5-1/4,8,7,8,NA,1.11.54,28,NA,NA,2016-017
9,5,THE SHOW,T256,T H So,C H Yip,127,1087,6,5-3/4,5,5,9,NA,1.11.62,53,NA,NA,2016-017
10,11,SUNNY WIN,V254,K C Leung,L Ho,117,1216,12,6,11,12,10,NA,1.11.67,99,NA,NA,2016-017
11,12,MIDNITE PROMISE,S379,K C Ng,T K Ng,113,1026,9,7,9,11,11,NA,1.11.80,99,NA,NA,2016-017
12,6,FIVE UP HIGH,S276,K Teetan,A T Millard,126,1098,5,7-1/2,12,10,12,NA,1.11.89,12,NA,NA,2016-017
1,12,BLOCKER DEE,T374,K Teetan,C Fownes,117,1234,10,-,9,8,1,NA,1.09.95,6.5,NA,NA,2016-018
2,4,MR BOGART,V253,J Moreira,J Moore,124,1249,3,1/2,5,4,2,NA,1.10.05,2,NA,NA,2016-018
3,10,BULLISH SMART,S221,M Chadwick,A S Cruz,118,1099,4,2-3/4,4,5,3,NA,1.10.40,18,NA,NA,2016-018
4,11,HAMMER KING,V034,K C Leung,P F Yiu,116,1189,6,3-1/4,6,6,4,NA,1.10.47,9.7,NA,NA,2016-018
5,3,CHARITY JOY,P278,K K Chiong,C S Shum,119,1140,7,4-1/4,11,11,5,NA,1.10.63,19,NA,NA,2016-018
6,8,MAJESTIC ANTHEM,P238,T H So,D J Hall,117,1064,5,4-1/4,10,10,6,NA,1.10.64,39,NA,NA,2016-018
7,6,HIGH FIVE,T200,D Whyte,A T Millard,120,1052,2,5-1/4,8,9,7,NA,1.10.80,7.6,NA,NA,2016-018
8,5,ALMABABY,V057,Y T Cheng,Y S Tsui,123,1131,9,5-3/4,3,3,8,NA,1.10.86,12,NA,NA,2016-018
9,9,RIGHTEOUS,S128,M L Yeung,T P Yung,117,1116,8,6-1/2,2,2,9,NA,1.11.00,32,NA,NA,2016-018
10,2,TRAVEL RENYI,S394,N Callan,R Gibson,127,1067,1,7,7,7,10,NA,1.11.08,14,NA,NA,2016-018
11,1,PABLOSKY,S156,S Clipperton,J Moore,133,1142,12,9,12,12,11,NA,1.11.39,99,NA,NA,2016-018
12,7,HELLA HEDGE,P355,H N Wong,K W Lui,112,1084,11,9-3/4,1,1,12,NA,1.11.50,99,NA,NA,2016-018
1,6,ACE KING,T331,S Clipperton,L Ho,129,1133,13,-,1,2,1,NA,0.57.36,6.4,NA,NA,2016-019
2,11,PERFECT SMART,S413,O Doleuze,C W Chang,123,1061,3,3-1/2,8,3,2,NA,0.57.92,12,NA,NA,2016-019
3,2,SHOWING CHARACTER,T289,B Prebble,D E Ferraris,133,1091,4,4-3/4,9,4,3,NA,0.58.10,6.3,NA,NA,2016-019
4,9,LEAN JOURNEY,S389,Z Purton,C H Yip,124,1081,2,5,14,11,4,NA,0.58.15,3.6,NA,NA,2016-019
5,14,NOBLE BUDDIES,T356,M L Yeung,A Lee,115,1172,8,5-1/4,11,5,5,NA,0.58.19,23,NA,NA,2016-019
6,4,RICCO RICCO,V085,D Whyte,Y S Tsui,132,1072,10,5-1/2,10,10,6,NA,0.58.24,6.6,NA,NA,2016-019
7,12,HEARTILY WINS,P424,T H So,D E Ferraris,117,1108,1,5-1/2,13,12,7,NA,0.58.26,59,NA,NA,2016-019
8,3,KING'S STEED,S051,K C Ng,T K Ng,127,1183,7,5-3/4,2,6,8,NA,0.58.29,46,NA,NA,2016-019
9,5,SEA WARRIOR,P411,N Rawiller,W Y So,130,1105,14,6-3/4,4,9,9,NA,0.58.45,7.4,NA,NA,2016-019
10,10,MIGHTY GAINS,P260,H N Wong,K L Man,116,1115,6,10-1/4,6,7,10,NA,0.58.98,43,NA,NA,2016-019
11,8,ALL TOGETHER,T420,H W Lai,A Lee,126,1094,5,12-3/4,5,1,11,NA,0.59.39,29,NA,NA,2016-019
12,7,STORM KID,S338,Y T Cheng,T K Ng,129,1140,9,13,12,14,12,NA,0.59.44,95,NA,NA,2016-019
13,13,THUNDERSTROKE,T067,M Chadwick,C W Chang,119,1214,12,14,7,13,13,NA,0.59.60,14,NA,NA,2016-019
14,1,FAST ROCKET,V064,J Moreira,A T Millard,133,1142,11,16,3,8,14,NA,0.59.92,27,NA,NA,2016-019
